
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      f43dee7314fde79986bfea32f9c869fd004f4fca1332792627acc48169188c7e  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #484) | Lamport: 2791 | msg_id: f43dee7314fde79986bfea32f9c869fd004f4fca1332792627acc48169188c7e)
      f4664c54b8457c8ca4eff0c66a1994af60c78b6e6bfab7cbf7d2451d6f75d366  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #126) | Lamport: 325 | msg_id: f4664c54b8457c8ca4eff0c66a1994af60c78b6e6bfab7cbf7d2451d6f75d366)
      f46fb915e90db95e894344877da7e7bba6d7c4e9c4e38d857eb7de9151796aff  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #467) | Lamport: 2754 | msg_id: f46fb915e90db95e894344877da7e7bba6d7c4e9c4e38d857eb7de9151796aff)
      f4a8ec89947dd1b8048c0a2870a7bed2d5bf7a0e23e70935e36bb1e6db914364  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #276) | Lamport: 659 | msg_id: f4a8ec89947dd1b8048c0a2870a7bed2d5bf7a0e23e70935e36bb1e6db914364)
      f4e042542cefee100bab8b7d085fd9285c7a76f0899b6c5a05be336911401738  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #248) | Lamport: 601 | msg_id: f4e042542cefee100bab8b7d085fd9285c7a76f0899b6c5a05be336911401738)
      f517e0f739c076613cb0ac4c13111dff4c35ecf398d984d17592208ab1fdfab0  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #107) | Lamport: 279 | msg_id: f517e0f739c076613cb0ac4c13111dff4c35ecf398d984d17592208ab1fdfab0)
      f51d4bd3ceda0f64be15a4fec8d17f5b59d57c88a094f36c91985af8c4b2017b  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #329) | Lamport: 2433 | msg_id: f51d4bd3ceda0f64be15a4fec8d17f5b59d57c88a094f36c91985af8c4b2017b)
      f55b320823cbb83f4a00feb519c3a58969293dfc59f222c3e9b0299b3b99562c  (Sent: [2025-06-05 23:05:03] [C] Publishing | Topic: news | Message: Hi 3 (from C #496) | Lamport: 1390 | msg_id: f55b320823cbb83f4a00feb519c3a58969293dfc59f222c3e9b0299b3b99562c)
      f5769d4adc285168b81d426a2da1cc5e100eb60346c099cf855c368d367cc655  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #399) | Lamport: 1156 | msg_id: f5769d4adc285168b81d426a2da1cc5e100eb60346c099cf855c368d367cc655)
      f5ae094dbaa8130cd0b0ac376a0a69efdb1bc4aaf8e4a6eaf13c8b5579b1a41e  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #296) | Lamport: 706 | msg_id: f5ae094dbaa8130cd0b0ac376a0a69efdb1bc4aaf8e4a6eaf13c8b5579b1a41e)
      f62bfe015e16183453951aa430c0eae7372516f58c367c0043ed595ceb0e6052  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #95) | Lamport: 1729 | msg_id: f62bfe015e16183453951aa430c0eae7372516f58c367c0043ed595ceb0e6052)
      f655aacc6c785e566908e26a3eb697fd8ca4a316695d314ff70fa0b77ecb016f  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #259) | Lamport: 623 | msg_id: f655aacc6c785e566908e26a3eb697fd8ca4a316695d314ff70fa0b77ecb016f)
      f66792b3818a10ee951589de0283b35bd9239081f6b0a9992f33d669aa90bc62  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #380) | Lamport: 2547 | msg_id: f66792b3818a10ee951589de0283b35bd9239081f6b0a9992f33d669aa90bc62)
      f66b565b57392c0fbcad10de305d4f1c7782b52a3c81e919352eff10f6d7dcd2  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #365) | Lamport: 1038 | msg_id: f66b565b57392c0fbcad10de305d4f1c7782b52a3c81e919352eff10f6d7dcd2)
      f676c326fdbec8aa3bc3db3e6efbb878127cd502418133ba5376ab43b7410634  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #431) | Lamport: 1232 | msg_id: f676c326fdbec8aa3bc3db3e6efbb878127cd502418133ba5376ab43b7410634)
      f67f366b296f8e3f3b60d96d08c18679ac18f534cd64e7ff49732a54feb066bb  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #304) | Lamport: 724 | msg_id: f67f366b296f8e3f3b60d96d08c18679ac18f534cd64e7ff49732a54feb066bb)
      f6fd6b1a1b79035e625645b2d8b391a1a4f272eff5cf35145cebf773b9e8c8d2  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #82) | Lamport: 1698 | msg_id: f6fd6b1a1b79035e625645b2d8b391a1a4f272eff5cf35145cebf773b9e8c8d2)
      f7024eb775199fc899dd936f35a3246cb32a8670d2fb0618aa91941d72aa055f  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #340) | Lamport: 804 | msg_id: f7024eb775199fc899dd936f35a3246cb32a8670d2fb0618aa91941d72aa055f)
      f7b16ef4931be358269e9b583baf02ae2bcfabe6bf93a7fad17905fcf3d8fdf6  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #478) | Lamport: 1346 | msg_id: f7b16ef4931be358269e9b583baf02ae2bcfabe6bf93a7fad17905fcf3d8fdf6)
      f7b19eb38289ec729d780ffaa89438425857252a1d9ebff330f895e7f8614648  (Sent: [2025-06-05 23:05:03] [C] Publishing | Topic: news | Message: Hi 3 (from C #494) | Lamport: 1385 | msg_id: f7b19eb38289ec729d780ffaa89438425857252a1d9ebff330f895e7f8614648)
      f7b9c4bfa843c31b0a17892985e7d69642a4344ae107ea00415fa600db873a57  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #357) | Lamport: 977 | msg_id: f7b9c4bfa843c31b0a17892985e7d69642a4344ae107ea00415fa600db873a57)
      f7c1578cdd2fac7baa600d430ec8134652e3222a37adf0fd7d29781cf4a934df  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #467) | Lamport: 1321 | msg_id: f7c1578cdd2fac7baa600d430ec8134652e3222a37adf0fd7d29781cf4a934df)
      f7c8e6a7b8e938ca749edb6e3668381e76f2cde62f4c90a34938651448a3115c  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #217) | Lamport: 2007 | msg_id: f7c8e6a7b8e938ca749edb6e3668381e76f2cde62f4c90a34938651448a3115c)
      f80cde42ac8fc78cae282a42dce401521bdcb1da990b5f24273c28ad7e2ad23a  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #125) | Lamport: 323 | msg_id: f80cde42ac8fc78cae282a42dce401521bdcb1da990b5f24273c28ad7e2ad23a)
      f82c2dfc53345a68ff1962d8d6e33e100262c6e2d1366dc2115d10cde0f599de  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #421) | Lamport: 2643 | msg_id: f82c2dfc53345a68ff1962d8d6e33e100262c6e2d1366dc2115d10cde0f599de)
      f8331d7601518396485fc85b8c4d8c7dda2ee15b067b0f9dfed6e9c18f3116a1  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #425) | Lamport: 2652 | msg_id: f8331d7601518396485fc85b8c4d8c7dda2ee15b067b0f9dfed6e9c18f3116a1)
      f8495843a76bdf93080b93794925cf83b8f3de8ed0f46c9472fee53ecea1713e  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #90) | Lamport: 242 | msg_id: f8495843a76bdf93080b93794925cf83b8f3de8ed0f46c9472fee53ecea1713e)
      f8672edbdbe944d0e0d3a5afc249a967a9528f2d38738a3d5cb47afda0d1db2d  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #85) | Lamport: 230 | msg_id: f8672edbdbe944d0e0d3a5afc249a967a9528f2d38738a3d5cb47afda0d1db2d)
      f8776269364c0ec1f55064a3df06278caf64f93bc82d10cce78e70f1de8b1f06  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #153) | Lamport: 1863 | msg_id: f8776269364c0ec1f55064a3df06278caf64f93bc82d10cce78e70f1de8b1f06)
      f8e9c2794203ffa4ddf21e794be79eee727b119b714dd9654609c00f22cb4499  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #334) | Lamport: 791 | msg_id: f8e9c2794203ffa4ddf21e794be79eee727b119b714dd9654609c00f22cb4499)
      f914a21e0dcb20ead8ad1577b0c6e84db91b1782a3bf9219a1a467c9b9b93892  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #155) | Lamport: 1869 | msg_id: f914a21e0dcb20ead8ad1577b0c6e84db91b1782a3bf9219a1a467c9b9b93892)
      f95051d1172faf8e4ae8002dcb28012474dbc634377db755cf08e174973de3b9  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #10) | Lamport: 1524 | msg_id: f95051d1172faf8e4ae8002dcb28012474dbc634377db755cf08e174973de3b9)
      f95f45c7ca147733a4bde3c48d831bc2332fede42578faa8650aef40240c6cf8  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #157) | Lamport: 1875 | msg_id: f95f45c7ca147733a4bde3c48d831bc2332fede42578faa8650aef40240c6cf8)
      f9ee516b77ac0da9754e7b33190a77a3ba60af77ef50376d59e2d2b945659d70  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #93) | Lamport: 249 | msg_id: f9ee516b77ac0da9754e7b33190a77a3ba60af77ef50376d59e2d2b945659d70)
      fa0f66f248eaef3a6045be6286641d21717046b4795de65a6fd78f0d2b08a139  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #388) | Lamport: 1129 | msg_id: fa0f66f248eaef3a6045be6286641d21717046b4795de65a6fd78f0d2b08a139)
      fa12795b59a4c4dc5236c74b7f4650492bb17a95a5b294e24dc693445a2b924d  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #322) | Lamport: 2416 | msg_id: fa12795b59a4c4dc5236c74b7f4650492bb17a95a5b294e24dc693445a2b924d)
      fa5092d31125e7db9498789aa54557a817c1488ea02ba809ee436a30c00bbaca  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #428) | Lamport: 1224 | msg_id: fa5092d31125e7db9498789aa54557a817c1488ea02ba809ee436a30c00bbaca)
      fa62e2aa4e6a2d1db3733b661e3bca851e7fb4e052588bf116aedc19cf825562  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #178) | Lamport: 444 | msg_id: fa62e2aa4e6a2d1db3733b661e3bca851e7fb4e052588bf116aedc19cf825562)
      fa7e4c681d42ef8904c8a1571a94f0783c7a25984443e6ddef636838709e23ee  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #150) | Lamport: 1857 | msg_id: fa7e4c681d42ef8904c8a1571a94f0783c7a25984443e6ddef636838709e23ee)
      fac2fd045d23bc935e036e4bbf3c4841b1b5fca977889d62c1d19d025d7972da  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #19) | Lamport: 1544 | msg_id: fac2fd045d23bc935e036e4bbf3c4841b1b5fca977889d62c1d19d025d7972da)
      fb07128f22eca1b6c10731f86091eb6ac8cc0920883501b96e0348fcc37741e5  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #308) | Lamport: 732 | msg_id: fb07128f22eca1b6c10731f86091eb6ac8cc0920883501b96e0348fcc37741e5)
      fb31280a904d048b639c4321bf628e0acd162ff3d1935cf19bab06514bfabb01  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #423) | Lamport: 2648 | msg_id: fb31280a904d048b639c4321bf628e0acd162ff3d1935cf19bab06514bfabb01)
      fc18db075a242385851c66af2b94fab1042b699d4d3137160bab1dc006684eaf  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #138) | Lamport: 352 | msg_id: fc18db075a242385851c66af2b94fab1042b699d4d3137160bab1dc006684eaf)
      fc5764f478ee076fda17aa4dcfe281a00213951334f197716fb3efa69a229652  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #317) | Lamport: 754 | msg_id: fc5764f478ee076fda17aa4dcfe281a00213951334f197716fb3efa69a229652)
      fcd45fbec36b589f0fda42ebc67c93f7ead4f027937412656827a0b469266a8c  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #172) | Lamport: 431 | msg_id: fcd45fbec36b589f0fda42ebc67c93f7ead4f027937412656827a0b469266a8c)
      fd98f3b29bff085d1b9cf007eef1850c3c9a0f7425281a9c0cb87e25c9dd66c8  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #410) | Lamport: 1182 | msg_id: fd98f3b29bff085d1b9cf007eef1850c3c9a0f7425281a9c0cb87e25c9dd66c8)
      fe079e9a231526c2a2f1100bdad7710ba483ac81a049701b10282e11b6b6d759  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #179) | Lamport: 447 | msg_id: fe079e9a231526c2a2f1100bdad7710ba483ac81a049701b10282e11b6b6d759)
      ff4c08e8c4e2ef088aea1da74b2a4cecf2afdc34118d5eed29535bc32c4d1086  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #158) | Lamport: 398 | msg_id: ff4c08e8c4e2ef088aea1da74b2a4cecf2afdc34118d5eed29535bc32c4d1086)
      ffb87cba08086f3b13ebad20eedd4c26d4e600efa8c33067dece178ea1768ee7  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #145) | Lamport: 1845 | msg_id: ffb87cba08086f3b13ebad20eedd4c26d4e600efa8c33067dece178ea1768ee7)
      ffbbd6a49068933d9dd6cc5e9344fe16aa16da3dd393eb452d0dc0111ae35526  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #201) | Lamport: 496 | msg_id: ffbbd6a49068933d9dd6cc5e9344fe16aa16da3dd393eb452d0dc0111ae35526)
      ffd67df738753028b89760472e9e05d2da05fbc1fefdb99aab9552e6b19840ce  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #492) | Lamport: 2808 | msg_id: ffd67df738753028b89760472e9e05d2da05fbc1fefdb99aab9552e6b19840ce)
      ffe3726689a1abf0fd5269c46e524cee22401b55f767b7f1cd192a6403591ec3  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #291) | Lamport: 2338 | msg_id: ffe3726689a1abf0fd5269c46e524cee22401b55f767b7f1cd192a6403591ec3)

=== Sender [D] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0011e48a7afd453c072fda4e0fd5fb3055e1cf95f8321df1254232a98590593c  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #415) | Lamport: 1139 | msg_id: 0011e48a7afd453c072fda4e0fd5fb3055e1cf95f8321df1254232a98590593c)
      00e7eb1ea9e8603980bb4aa7517bcff904d71ac6206421f5bf8ac295c1806cd4  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #391) | Lamport: 2555 | msg_id: 00e7eb1ea9e8603980bb4aa7517bcff904d71ac6206421f5bf8ac295c1806cd4)
      00fc12c7de1a06e753c5f96f73673485b38237bb7b6b783a8827e80977e4da16  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #90) | Lamport: 1708 | msg_id: 00fc12c7de1a06e753c5f96f73673485b38237bb7b6b783a8827e80977e4da16)
      01252f418e11c92444ef6ac06048141bf001bba12e48802ad1c8565373f0780e  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #86) | Lamport: 205 | msg_id: 01252f418e11c92444ef6ac06048141bf001bba12e48802ad1c8565373f0780e)
      012919faf57911d8527b06cb4ff7bb64f4bea7fad3e74f2ed5a86a19e6bef6b9  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #343) | Lamport: 977 | msg_id: 012919faf57911d8527b06cb4ff7bb64f4bea7fad3e74f2ed5a86a19e6bef6b9)
      012ecd2cb2869f462880689d463755dce5050e766664a866057398ca6e217f57  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #60) | Lamport: 1644 | msg_id: 012ecd2cb2869f462880689d463755dce5050e766664a866057398ca6e217f57)
      0158737d9531c1832a8670852cde64937cb66052ef8d160dc39a92787713c405  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #78) | Lamport: 187 | msg_id: 0158737d9531c1832a8670852cde64937cb66052ef8d160dc39a92787713c405)
      01e3f3151e64bc086e35901c83f1fe5e8c81c070ee38e56f852a8647bca04e50  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #91) | Lamport: 1710 | msg_id: 01e3f3151e64bc086e35901c83f1fe5e8c81c070ee38e56f852a8647bca04e50)
      020315ece8b5caeda3689b8a7ce2edc2e5b450515fb5cbf3f9406d126feb5892  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #450) | Lamport: 2695 | msg_id: 020315ece8b5caeda3689b8a7ce2edc2e5b450515fb5cbf3f9406d126feb5892)
      022c99ac919cbde86bb64b12f9481f561ec83b860cda0bb4a6a29fef5e2e9ff1  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #99) | Lamport: 1730 | msg_id: 022c99ac919cbde86bb64b12f9481f561ec83b860cda0bb4a6a29fef5e2e9ff1)
      02a0d64045af7ace829e1a9505b54d8eb1f0c6b704d3cbf8f6089b4b4d8ceb6a  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #316) | Lamport: 2378 | msg_id: 02a0d64045af7ace829e1a9505b54d8eb1f0c6b704d3cbf8f6089b4b4d8ceb6a)
      02ad095e81df289a1b1b5bb12cc453a2b5f35ddb107a6a197b1da0e2543c162b  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #294) | Lamport: 854 | msg_id: 02ad095e81df289a1b1b5bb12cc453a2b5f35ddb107a6a197b1da0e2543c162b)
      02bb3c0dde9233877608997bfee350f279d4c852dae40d80f15feeb9ec704a54  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #351) | Lamport: 2461 | msg_id: 02bb3c0dde9233877608997bfee350f279d4c852dae40d80f15feeb9ec704a54)
      02dc81d7810ee8a3600667da3ac517abb24a3bb69f299f1faeda81ff23790508  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #351) | Lamport: 994 | msg_id: 02dc81d7810ee8a3600667da3ac517abb24a3bb69f299f1faeda81ff23790508)
      033be3751865287055b2e9bbf60b780f8347d926236c3ce711ee2321f3ae1fb8  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #434) | Lamport: 2658 | msg_id: 033be3751865287055b2e9bbf60b780f8347d926236c3ce711ee2321f3ae1fb8)
      0377c269889b0ec82cd7f1c480775d385f8939e143a41a4bde0e2f8df753cbdf  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #153) | Lamport: 1856 | msg_id: 0377c269889b0ec82cd7f1c480775d385f8939e143a41a4bde0e2f8df753cbdf)
      03bf60ca14466284cea007b54e73c282c33a262acd4a8cb4f0a1530bed2b004a  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #85) | Lamport: 203 | msg_id: 03bf60ca14466284cea007b54e73c282c33a262acd4a8cb4f0a1530bed2b004a)
      03c48de990242769ab6b2ca02b554712c0d88f4ca0e45f11aea7457c23eea7a5  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #425) | Lamport: 2636 | msg_id: 03c48de990242769ab6b2ca02b554712c0d88f4ca0e45f11aea7457c23eea7a5)
      0423dbbdde5c6a173065c573071b41e9b70216660e2e70783f4b7467caf276da  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #387) | Lamport: 1077 | msg_id: 0423dbbdde5c6a173065c573071b41e9b70216660e2e70783f4b7467caf276da)
      04bb966a1ebe5b70d2da93d7bb4a12b9cbc50111b7a868512cb3b92354ffa791  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #236) | Lamport: 2191 | msg_id: 04bb966a1ebe5b70d2da93d7bb4a12b9cbc50111b7a868512cb3b92354ffa791)
      050efe967295f4b7e5c31e18d119f85a43cd27fc2785f279bf8dc42c61186acd  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #21) | Lamport: 55 | msg_id: 050efe967295f4b7e5c31e18d119f85a43cd27fc2785f279bf8dc42c61186acd)
      055489495c30e53b913b26a2f096c4b8fd973dcdf86b774b9c3c7f28dcf1480b  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #141) | Lamport: 1830 | msg_id: 055489495c30e53b913b26a2f096c4b8fd973dcdf86b774b9c3c7f28dcf1480b)
      058f24024de87737917cb4ce26147043b91a6edb163741a28ec1a3fb175e6f2e  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #411) | Lamport: 2601 | msg_id: 058f24024de87737917cb4ce26147043b91a6edb163741a28ec1a3fb175e6f2e)
      05c19dd1ea6d46c0d32b9063d0d157d32887b9e4ae513087e5d2dd14cc232e28  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #367) | Lamport: 2499 | msg_id: 05c19dd1ea6d46c0d32b9063d0d157d32887b9e4ae513087e5d2dd14cc232e28)
      0600026198677a44df8d3322aaf3b3aeee534a7f44a8f814306f97636cd96de3  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #262) | Lamport: 614 | msg_id: 0600026198677a44df8d3322aaf3b3aeee534a7f44a8f814306f97636cd96de3)
      06531ce3c2b750d18a53fcc12f9d2b598adcac4332c419e7cc2419ac98fd5f6b  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #92) | Lamport: 1713 | msg_id: 06531ce3c2b750d18a53fcc12f9d2b598adcac4332c419e7cc2419ac98fd5f6b)
      06758efc2372e13f49305c21ff7516af5476e7b8b319cc5b860a5e7ea14cf062  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #345) | Lamport: 981 | msg_id: 06758efc2372e13f49305c21ff7516af5476e7b8b319cc5b860a5e7ea14cf062)
      06f863651b9ea0eb332b7e78211307d5160c62dc58068dc6d5306de700c77d50  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #34) | Lamport: 1581 | msg_id: 06f863651b9ea0eb332b7e78211307d5160c62dc58068dc6d5306de700c77d50)
      07336df9e18b2ae9001dd87614eb0674c2b33206259bcf9a333fa31d165b6f89  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #293) | Lamport: 852 | msg_id: 07336df9e18b2ae9001dd87614eb0674c2b33206259bcf9a333fa31d165b6f89)
      07342aea1fee042d52b61401a5598dda7b598fcbdd51b12145bf1f404b24adac  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #430) | Lamport: 1173 | msg_id: 07342aea1fee042d52b61401a5598dda7b598fcbdd51b12145bf1f404b24adac)
      0775d53766d9e008bccef293626f24df3d2dab2099f4cbd8eb30c1655fca9c59  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #446) | Lamport: 1209 | msg_id: 0775d53766d9e008bccef293626f24df3d2dab2099f4cbd8eb30c1655fca9c59)
      0784354d04401713af9ce9604bb11fc24d5aef75cd373d2a98cb65cac6280d0a  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #350) | Lamport: 992 | msg_id: 0784354d04401713af9ce9604bb11fc24d5aef75cd373d2a98cb65cac6280d0a)
      07b55dfd73f11b38cac4fb7d872f88903458337d7920d0cd90ff65852b7287b2  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #102) | Lamport: 240 | msg_id: 07b55dfd73f11b38cac4fb7d872f88903458337d7920d0cd90ff65852b7287b2)
      085f7d7340e22315d6bf68e79f15bd6264d4b29094a7fd63a2c2d7490b383e87  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #100) | Lamport: 1733 | msg_id: 085f7d7340e22315d6bf68e79f15bd6264d4b29094a7fd63a2c2d7490b383e87)
      08a5f99c232e360252cf3620162151e4feda5447b3699991d3953e3de319fa6f  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #21) | Lamport: 1549 | msg_id: 08a5f99c232e360252cf3620162151e4feda5447b3699991d3953e3de319fa6f)
      08a783c44fb959354a7c8feaed747b1c7a8cb75a7243740c16f6178efa9c684b  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #338) | Lamport: 966 | msg_id: 08a783c44fb959354a7c8feaed747b1c7a8cb75a7243740c16f6178efa9c684b)
